product_id,product_name,price
b055a265-ad17-47a7-845b-e4cdbdf97fa3,Acetaminophen,12.83
2ccd8154-c9df-46dd-8235-269bc5be427f,Clotrimazole,97.19
673a2ca5-27ce-4f75-bd48-977da2462368,Midazolam Hydrochloride,90.66
16bd2e6f-f56e-482d-a485-7bf3e90d3335,LEVETIRACETAM,31.12
a9049d60-77ab-4c7a-8dfd-24a22c7b67bb,Esomeprazole Sodium,85.74
301dcaf4-2c58-4404-bedb-af2bd1316a34,Nicotine Polacrilex,95.29
f7aa4b83-7f7e-487f-a940-9b18cd18f864,"efavirenz, emtricitabine, and tenofovir disoproxil fumarate",49.6
bd0356dc-a8aa-47c7-b439-adb14aace29f,ENALAPRIL MALEATE,42.29
2bc4c794-2f51-49e6-9de4-af62edf1fc23,Risperidone,88.4
c9cd213e-877f-453b-b8c9-2f8daa7a9307,tazarotene,86.8
532d6359-17b8-44b1-a8d1-46fd3b8b121a,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",71.52
2d08eaf1-9c99-4d4b-a603-c0cc96fdab52,benzocaine,82.13
7d3e7fc1-f54b-4b53-be4d-41e9706f2349,SULFUR,69.45
e7915669-8453-4d83-98c1-05990d1cb599,ARUM TRIPHYLLUM,50.84
314d4421-1d86-4fab-8a8a-4ef202ff23f1,Levetiracetam,17.44
12d1acfa-a753-42a2-a352-411a8b1b29ea,SELENIUM SULFIDE,2.62
6e4653b0-5915-48f0-9c84-49e1b9f1bb1c,CINCHONA OFFICINALIS BARK,90.92
526f6b98-6a9b-4501-9314-d218e5cf81f6,"AMPICILLIN, SULBACTAM",11.1
c99ed869-5129-48b9-b1a8-cc6448ca4d69,Zinc Oxide and Titanium Dioxide,45.62
d6e5aaa9-df87-4c79-9577-c7b0ea9f2a65,"Thyroidinum, Baryta carb., Berber. vulg., Bryonia, Calc. carb., Cinchona, Conium, Digitalis, Ferrum picricum, Hydrastis, Iodium, Lycopodium, Nux vom., Pareira, Pulsatilla, Sabal, Selenium, Staphysag., Thuja occ., Trifolium pratense, Echinacea, Hydrastis, Lappa, Solidago",26.14
c88cd80d-a939-40ff-bcc5-bef5c19d99fb,Ranitidine,22.81
e645f393-c8f4-495e-b0bf-73ac803925df,OCTINOXATE,58.56
6d5dbc17-356c-432e-87a9-8a30ca302119,Sodium Fluoride,3.31
40cd7ab8-0661-422b-a55a-c0dad8df14cf,fluticasone propionate and salmeterol,82.9
2b1b665d-edd0-4675-bd9a-7a64d2f73256,Triclosan,77.81
a9583d4c-0a20-4e27-8800-5874147c3a74,Metoprolol Tartrate,90.12
0a771ce8-8bfc-4d12-a629-0c0ee67ebd3f,lisinopril,31.29
a1adf687-45a6-4b0d-bc8f-ea93152027ee,Meclizine Hydrochloride,73.46
ead1de86-d651-4d96-9368-99c60ed7157e,Butorphanol Tartrate,43.44
29061f62-50f0-4e73-a46a-77b62b7c7536,DIMETHICONE,81.09
9b207a83-4155-432a-8400-dca75e524085,Lisinopril and Hydrochlorothiazide,42.95
234a7e5e-036f-4916-84d3-eac2bf661a5a,Hepar Magnesium 6 Special Order,80.5
4daad04a-e3aa-4f09-bf61-60d784352b92,"Camphor, Phenol",59.69
ca2c0665-7f88-4a76-8020-b6f4af088cf4,"cocoa butter, phenylephrine hcl",5.01
8d09fc5e-cf29-49a3-9df3-420e20182f71,Tetracycline Hydrochloride,83.93
e3239a71-c5db-4c29-957d-3830e9f5cd97,menthol,75.29
e3697b82-717a-4776-8593-59ac6df77354,Acetaminophen,83.53
c7bb5a9c-d1fe-4ad9-ad9d-1e4d32347d05,Olea Europaea,81.65
5c682998-eae8-4dab-9e73-b7bb67272a34,"Octinoxate ,Avobenzone",91.81
b906b6e0-a3ef-4b03-90b2-e7c06fd25689,Norgestimate and Ethinyl Estradiol,65.58
26c064d7-2de6-440b-af45-2ceef3e94519,TIZANIDINE,23.83
66d3afe8-f2a5-45de-aa7a-07db0f62d8cb,Acetaminophen,85.08
9ee85819-c8ac-4e67-8f56-49844c4c6ad0,METHYL SALICYLATE,95.05
d54976b6-e0b7-4556-b5f7-f547404db61f,Olanzapine and Fluoxetine hydrochloride,26.22
0c371c22-da68-492d-b727-5c54cf713170,Fluconazole,48.91
7865c6f7-980c-404a-b3ce-bc2663d85c9d,Chloroquine Phosphate,33.33
2cdac74c-0772-445a-89c3-6de76de4f7af,"avobenzone, homosalate,octisalate",36.97
35f4291f-22a4-4842-9315-fbdf49f43f05,FENOFIBRATE,10.42
d425ce26-649f-423c-a7a0-a067a766d0aa,MEPERIDINE HYDROCHLORIDE,91.38
13e96967-d9a9-455b-9124-40dba6737e72,ITRACONAZOLE,36.73
a5e47c4b-adc7-4ee6-973c-5ccd22edee6f,thioridazine hydrochloride,72.03
6ebe1c72-2f14-4849-bc77-c0eb2a49b3df,Oxymetazoline Hydrochloride,27.27
8d7cf6be-6b3b-4a3e-8027-95346cfc6c36,gentamicin sulfate and prednisolone acetate,71.4
6c914eec-1a64-4841-b5c9-3bf098c1aec1,BENZOYL PEROXIDE,35.25
13d4a56e-7773-4ef7-820b-92a381a4b739,Helminthosporium sativum,1.44
22d99b9a-f6a8-44bd-8780-9a46a3ea2d01,"Cetirizine HCl, Pseudoephedrine HCl",58.19
5d89f3d7-01d9-4759-ae5d-92e1ebda7566,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",51.6
64179c6f-2d9e-4dde-acb4-48f9ac339f78,Lovastatin,99.08
f23cc838-8391-4f75-9489-7d6d140472e0,Pravastatin Sodium,16.21
288ef614-8032-447a-ad5c-5ad6dbfbd9fd,Atomoxetine hydrochloride,35.1
ebf985a7-8676-4237-a35c-f9e8f30c4a71,Ibuprofen,37.98
88213031-ae82-4cd1-9ab9-eda98384cccd,"Capsaicin, Lidocaine, Menthol, and Methyl Salicylate",95.61
590107e3-1c2f-4864-9efc-f5c8d5bf87bf,Amlodipine Besylate,74.04
01e49cd0-9604-4e16-8c75-ccf81939799c,Labetalol Hydrochloride,86.37
35201dc1-d939-40da-a69f-96b22ab98484,Acetaminophen,47.65
4b864181-7c3e-498a-a29f-52bc00dd661d,Titanium Dioxide and Zinc Oxide,49.38
6eef8cbb-d150-4f69-b711-944865654f09,Gabapentin,55.61
a56e3ed9-424b-4d5d-b3e2-62100a5b6bb6,"OCTINOXATE, Zinc Oxide, Titanium Dioxide",43.94
3b944680-ba77-4a46-931a-97598251005a,Petrolatum,8.14
2528dfd2-2f8e-4120-b89d-f0c18e13f9b6,Pyrithione Zinc,37.09
d3b6885d-2d96-48cc-af59-d5e6f15aca9d,rivaroxaban,47.1
581521e8-37e6-42cf-990b-b5138beb0063,Pyridostigmine Bromide,9.92
e52462ac-8a04-4d90-8111-238883bd161e,topiramate,8.14
340cf03b-3d56-43d4-a036-3a15e2462b78,Sucralfate,63.47
bef866f7-5554-4182-9f2d-f7de6dc37445,Dimethicone,34.01
9faf4fb6-b34c-4ba1-973b-821b50e986bf,Nabumetone,29.64
7ee56413-5f63-4743-9c4d-d0d6c39c2aa7,Pantoprazole Sodium,82.93
3ef4be74-de36-486f-8ac8-d32f7219a009,Meperidine Hydrochloride and Promethazine Hydrochloride,5.12
3304dba1-ba64-44c3-993c-3ffb97526c25,benzonatate,73.36
2ca59c10-cd15-48af-98bc-b2c0add40ca5,Midazolam Hydrochloride,63.99
58e544d0-90ea-481a-8f54-a82e70449489,loperamide HCl,78.46
1a7092a0-dfbc-4bff-8f81-6eac53b0b9af,atenolol,21.79
06b0a343-0a11-4e24-a286-8e1de7eab15e,Adenosine,78.0
21200903-cfcc-4768-84a7-e0ca77001b3f,aprepitant,78.71
8b31bd4d-fd99-4bef-af6d-b0f93d6d7d49,Salicylic acid,73.09
f2312b33-70c1-4b62-a9d7-09f4a9ccc857,Sodium Fluoride,57.73
44761a7f-c849-4b14-b7f4-deb117ccf612,nicardipine hydrochloride,25.34
b7646cde-0f3e-476d-a7b5-77d2114450e6,Methimazole,53.93
4e46372d-110b-46a6-9fe5-3da19df49072,Risperidone,76.02
6dee82f0-edbd-4274-90e9-59648e390cea,bacitracin zinc neomycin sulfate polymyxin b sulfate,88.19
87af2fcb-19fc-4839-bf44-6b03b54369ef,ALCOHOL,88.49
f2b591ab-9a35-44e7-8e90-27964baa7cbb,Hydrocortisone,61.4
13da5fd7-f255-4b7c-84de-2a04f6f1172a,Pramipexole Dihydrochloride,55.66
1316b8a2-5be5-477b-8ebf-a91b58852097,medroxyprogesterone acetate,84.1
a6749b49-bc32-4a08-a457-55bae4644afa,Eurax,30.01
ff7f269b-7e0e-44f8-b9b2-9dc6ce726de1,AP Horse Hair and Dander,79.34
8360d1f7-a527-460b-a15e-96004701bf61,Labetalol hydrochloride,9.7
7c9a4665-6f79-4dd4-87ff-fb3bf59a6ab5,spinosad,91.89
ed2f362a-be07-4746-b7b9-5c87b1b348da,Benzocaine,3.36
8e8b88f9-3df2-4241-a6a2-8ecabce05474,ETHYL ALCOHOL,97.3
9fe7dbc7-e2a5-4f78-b2e3-989889c3e147,Petrolatum,19.74
49f7cea5-101e-4e00-89ba-6c9598079e97,SALICYLIC ACID,17.42
b8f31457-8d95-490f-b012-ad770abd1fa4,Promethazine Hydrochloride,62.23
e15c31e0-2022-4c7e-b654-e38c1b402fff,"Ascorbic acid, Calcium citrate, Iron, Cholecalciferol, Pyridoxine Hydrochloride, and Folic Acid",49.67
adae2d30-b405-4ff0-8222-4ac0878e091d,ziprasidone hydrochloride,10.76
f33b1704-087b-46c1-a55f-f353b50b518a,enoxaparin sodium,68.08
a491f88f-2f85-425a-a43f-fef5abeca1b1,naratriptan,42.38
e82bacac-52e5-47ff-881c-0b9e39284885,HYOSCYAMUS NIGER,24.22
5012b095-53fc-4236-8eb4-f93e997d2fba,Anhydrous Citric Acid and Sodium Bicarbonate,47.72
04c061e1-ce1c-4371-b814-b50fa45bc822,POVIDONE-IODINE,2.32
b22a18d9-f725-45fa-843b-4d605ae24128,"Sodium Chloride, Sodium Gluconate, Sodium Acetate, Potassium Chloride and Magnesium Chloride",77.98
b1f7f0fd-6529-4bd2-aa68-a30b64bdcc0a,"Streptococcus Faecalis, Streptococcus Haemolyticus, Streptococcus Pneumoniae, Streptococcus Viridans",43.03
